2001;Gulczas, a jak myślisz?;2,0
2001;Pieniądze to nie wszystko;7,0
2001;Poranek kojota;7,2
2001;Wtorek;6,1
2002;Anioł w Krakowie;6,7
2002;Dzień świra;8,0
2002;E=mc2;6,1
2002;Głośniej od bomb;7,0
2002;Haker;5,4
2002;Jak to się robi z dziewczynami;5,1
2002;Kariera Nikosia Dyzmy;6,6
2002;Miss mokrego podkoszulka;6,0
2002;Rób swoje, ryzyko jest twoje;4,6
2002;Superprodukcja;4,9
2002;Yyyreek!!! Kosmiczna nominacja;1,4
2002;Zemsta;5,9
2003;Baśń o ludziach stąd;7,4
2003;Biała sukienka;7,5
2003;Pogoda na jutro;7,4
2003;Show;6,4
2003;Wożonko;6,4
2003;Zmruż oczy;6,8
2003;Zróbmy sobie wnuka;6,5
2004;Atrakcyjny pozna panią;5,3
2004;Cudownie ocalony;6,8
2004;Krew z nosa;7,0
2004;Ławeczka;4,3
2004;Wesele;7,6
2005;Czas surferów;6,8
2005;Doskonałe popołudnie;6,7
2005;Lawstorant;5,0
2005;Motór;6,5
2006;Czeka na nas świat;7,0
2006;Dublerzy;5,1
2006;Francuski numer;5,4
2006;Hi Way;5,1
2006;Jasminum;7,4
2006;Job, czyli ostatnia szara komórka;6,0
2006;Manna;6,7
2006;Sarnie żniwo, czyli pokusa statuetkowego szlaku;7,3
2006;Statyści;5,9
2006;Szatan z 7 klasy;5,5
2006;Wściekłe pięści Węża;6,9
2007;Benek;6,9
2007;Ranczo Wilkowyje;6,6
2007;Rezerwat;7,4
2007;Ryś;4,3
2007;Taxi A;6,4
2007;Testosteron;6,1
2007;U Pana Boga w ogródku;7,0
2008;Droga do raju;5,6
2008;Drzazgi;6,7
2008;Ile waży koń trojański?;6,1
2008;Jak żyć?;5,7
2008;Jeszcze raz;5,2
2008;Kup teraz;5,7
2008;Lejdis;6,1
2008;Lekcje pana Kuki;6,0
2008;Mała wielka miłość / Expecting Love;6,5
2008;Nie kłam, kochanie;5,6
2008;Rozmowy nocą;6,1
2008;To nie tak jak myślisz, kotku;5,4
2008;Wino truskawkowe;6,9
2009;Idealny facet dla mojej dziewczyny;4,7
2009;Kochaj i tańcz;5,1
2009;Miłość na wybiegu;5,1
2009;Nigdy nie mów nigdy;5,4
2009;Operacja Dunaj;5,4
2009;Ostatnia akcja;5,6
2009;Piksele;5,6
2009;Randka w ciemno;5,2
2009;U Pana Boga za miedzą;6,4
2009;Włatcy móch. Ćmoki, Czopki i Mondzioły;5,3
2009;Zamiana;3,2
2009;Zgorszenie publiczne;6,0
2009;Złoty środek;4,7
2010;Ciacho;4,1
2010;Fenomen;3,4
2010;Made in Poland;6,1
2010;Milczenie jest złotem;4,1
2010;Milion dolarów;4,8
2010;Projekt dziecko, czyli ojciec potrzebny od zaraz;3,4
2010;Skrzydlate świnie;6,3
2010;Śluby panieńskie;4,3
2010;Śniadanie do łóżka;5,6
2010;Święty interes;4,8
2010;Trick;6,2
2010;Weekend;5,0
2011;Baby są jakieś inne;6,0
2011;Jak się pozbyć cellulitu;5,0
2011;Jeż Jerzy;4,6
2011;Listy do M.;7,4
2011;Los numeros;4,6
2011;Och, Karol 2;5,3
2011;Pokaż kotku, co masz w środku;4,1
2011;Rzeź / Carnage;7,3
2011;Wojna żeńsko-męska;3,5
2011;Wyjazd integracyjny;4,3
2012;Kac Wawa;1,5
2012;Sztos 2;5,1
